day,new_infections
0.0,29.22393691830623
1.0,32.551997976705636
2.0,35.90398149352611
3.0,39.27912374562127
4.0,42.675857065927815
5.0,46.091965555522336
6.0,49.52484264154
7.0,52.971684159355945
8.0,56.429995528986886
9.0,59.897712374369966
10.0,63.37340004360987
11.0,66.85647187724513
12.0,70.34781706368464
13.0,73.85022528849866
14.0,77.3692458712079
15.0,80.91455677673964
16.0,84.5025520385424
17.0,88.16459407501209
18.0,91.96044889376847
19.0,95.95070669736471
20.0,99.97810257212709
21.0,104.02352301250814
22.0,108.06803150106202
23.0,112.09355169510306
24.0,116.08639814711759
25.0,120.04266247076117
26.0,123.95686237612736
27.0,127.82836638857844
28.0,131.66263415670045
29.0,135.47277764993268
30.0,139.26974569775948
31.0,143.0631355895018
32.0,146.85038383990354
33.0,150.6165082123602
34.0,154.3476501238607
35.0,158.03289748839424
36.0,161.6606830489799
37.0,165.22258327091672
38.0,168.70925918938354
39.0,172.10027239360835
40.0,175.37302953656544
41.0,178.50629564700577
42.0,181.48214072509683
43.0,184.30112780757506
44.0,186.978521027305
45.0,189.52178916296
46.0,191.92794037564113
47.0,194.1877621172002
48.0,196.30348100075727
49.0,198.28274216375425
50.0,200.13387401135859
51.0,201.86876615747778
52.0,203.48457205480142
53.0,204.96575630566616
54.0,206.2959802770709
55.0,207.4627244252086
56.0,208.45469553506274
57.0,209.28049685914385
58.0,209.96563742456456
59.0,210.5379417674318
60.0,211.01960117521273
61.0,211.44056790691235
62.0,211.82764443488085
63.0,212.20227825203463
64.0,212.5831234497332
65.0,212.99015736270707
66.0,213.4350846231379
67.0,213.93215879083635
68.0,214.49357699194073
69.0,215.1265767616784
70.0,215.83599571234527
71.0,216.61577653413187
72.0,217.45171751446608
73.0,218.32651930813734
74.0,219.22354448668935
75.0,220.13205491822606
76.0,221.03647912223306
77.0,221.93209701023656
78.0,222.82250603957564
79.0,223.70923528484627
80.0,224.5923332267505
81.0,225.46625310736403
82.0,226.31772678996577
83.0,227.1265899567143
84.0,227.8760766250292
85.0,228.5427870142353
86.0,229.0918686159636
87.0,229.48624966460122
88.0,229.7000763974279
89.0,229.72315085361208
90.0,229.56017055677358
91.0,229.2261311301521
92.0,228.74002504778147
93.0,228.1230310648536
94.0,227.3919387504517
95.0,226.55970143959428
96.0,225.63212150761512
97.0,224.61177490435463
98.0,223.5147944285521
99.0,222.3574646333654
100.0,221.15857916887697
101.0,219.93663135959918
102.0,218.70082145036434
103.0,217.44851117831251
104.0,216.17222059890625
105.0,214.86549930288396
106.0,213.5328854517832
107.0,212.189184445676
108.0,210.84664057228076
109.0,209.5119225997219
110.0,208.17618341504814
111.0,206.82146850562046
112.0,205.4206905228578
113.0,203.95176417016708
114.0,202.4080072470575
115.0,200.79175518048484
116.0,199.11212459500828
117.0,197.37749844199604
118.0,195.59536077389032
119.0,193.77372946882724
120.0,191.91670811428492
121.0,190.02543910274682
122.0,188.0985397521602
123.0,186.123812082791
124.0,184.09088185715927
125.0,181.9989837678737
126.0,179.84728565946904
127.0,177.6363856387277
128.0,175.374190175714
129.0,173.07515946397328
130.0,170.76275072951262
131.0,168.46277693843237
132.0,166.1948901209406
133.0,163.97118010698006
134.0,161.8031174930288
135.0,159.70147915851612
136.0,157.67016118969144
137.0,155.71152780222883
138.0,153.8281315963382
139.0,152.01438509822995
140.0,150.26185363188532
141.0,148.56223306064712
142.0,146.90548242813907
143.0,145.28092495046357
144.0,143.67608071998114
145.0,142.07835496762038
146.0,140.4797935294713
147.0,138.88074252950446
148.0,137.2863394258314
149.0,135.70553825118503
150.0,134.15084175350674
151.0,132.63094696735263
152.0,131.14847761536268
153.0,129.69615852906807
154.0,128.27045110044767
155.0,126.87408621887305
156.0,125.50370106995291
157.0,124.1540609528385
158.0,122.82022395100196
159.0,121.48829277800438
160.0,120.13830241149404
161.0,118.76309402040835
162.0,117.36081295589415
163.0,115.9318619830756
164.0,114.48549922046828
165.0,113.02962100217758
166.0,111.57200555576891
167.0,110.121510220455
168.0,108.68537344647794
169.0,107.27181204514402
170.0,105.88769778326929
171.0,104.53494344598046
172.0,103.20726360808287
173.0,101.89525703959289
174.0,100.58676181492321
175.0,99.26862827359776
176.0,97.93181290011016
177.0,96.57331845236467
178.0,95.19111386431662
179.0,93.78286860020091
180.0,92.35017498280145
181.0,90.89598603093741
182.0,89.42326668041044
183.0,87.9328508401998
184.0,86.424440613205
185.0,84.902578480669
186.0,83.37452065984455
187.0,81.84493716838529
188.0,80.31405412807264
189.0,78.77571883982831
190.0,77.2268777130982
191.0,75.66913361888608
192.0,74.1044255764278
193.0,72.53873301042195
194.0,70.98071497124046
195.0,69.4375681507227
196.0,67.91255251995685
197.0,66.40821671663645
198.0,64.92887511449199
199.0,63.475355692772105
200.0,62.049945445727325
201.0,60.65532915066737
202.0,59.2959219752187
203.0,57.97570997810805
204.0,56.69331955436281
205.0,55.44401756576119
206.0,54.22745309208628
207.0,53.04475723896655
208.0,51.89226732022693
209.0,50.767027469333996
210.0,49.665865142096585
211.0,48.58425091270683
212.0,47.52161776829704
213.0,46.483134067522194
214.0,45.47419224829392
215.0,44.49553039790567
216.0,43.54416936947652
217.0,42.61703010257449
218.0,41.71374384566964
219.0,40.836177828060784
220.0,39.98501573755712
221.0,39.16152734522563
222.0,38.36931232265074
223.0,37.61372857987121
224.0,36.897911210781324
225.0,36.22222954818374
226.0,35.586418830511064
227.0,34.992372951702684
228.0,34.44217805344103
229.0,33.936310426825365
230.0,33.472215575387914
231.0,33.046568518149066
232.0,32.657374347068725
233.0,32.29967099238299
234.0,31.97058947409801
235.0,31.66944499215069
236.0,31.400490333361
237.0,31.1691215556045
238.0,30.980364584417533
239.0,30.840418835023534
240.0,30.754565614828355
241.0,30.72212723928081
242.0,30.742205210712093
243.0,30.81418630405387
244.0,30.938001440533913
245.0,31.11204202815161
246.0,31.332168041372785
247.0,31.59075118095938
248.0,31.879877293805677
249.0,32.19300198772682
250.0,32.525889602788055
251.0,32.880416154160464
252.0,33.258102820236935
253.0,33.6574209689266
254.0,34.07662461359444
255.0,34.5107752375114
256.0,34.954323178432155
257.0,35.403337174825126
258.0,35.85233641775417
259.0,36.29588914170036
260.0,36.728857933001564
261.0,37.147782054467605
262.0,37.54753120605298
263.0,37.9222358414379
264.0,38.267405441802715
265.0,38.58129900604026
266.0,38.864360673347434
267.0,39.11890427514267
268.0,39.35049379105994
269.0,39.561812783205085
270.0,39.75328748575182
271.0,39.923904061095094
272.0,40.07410803072704
273.0,40.206239297734946
274.0,40.324375060743094
275.0,40.43269228344003
276.0,40.53586316800737
277.0,40.63367128323512
278.0,40.72175225633049
279.0,40.790677619845866
280.0,40.835585301527836
281.0,40.85585363572216
282.0,40.851941812464304
283.0,40.82588593245172
284.0,40.782576816687396
285.0,40.72556855574536
286.0,40.656925457928516
287.0,40.581292233845716
288.0,40.50444892582435
289.0,40.42767928218035
290.0,40.352765704669565
291.0,40.28037550447901
292.0,40.20788749208276
293.0,40.13442518069488
294.0,40.05735827646218
295.0,39.97118663294631
296.0,39.87208324369087
297.0,39.760336600391476
298.0,39.63575624555454
299.0,39.498036203474534
300.0,39.3509718129542
301.0,39.19938334143536
302.0,39.05086627396978
303.0,38.91370672971325
304.0,38.79445146454626
305.0,38.69573690732096
306.0,38.61577219619603
307.0,38.54893431016004
308.0,38.48903663908855
309.0,38.429638277150225
310.0,38.36399142467359
311.0,38.28871287297344
312.0,38.203792399544824
313.0,38.1138858341052
314.0,38.029175443290185
315.0,37.95731605482723
316.0,37.9028646048616
317.0,37.87290900802682
318.0,37.87339672532528
319.0,37.90855343100639
320.0,37.984038780803765
321.0,38.10116560974588
322.0,38.25876476546982
323.0,38.45305286456036
324.0,38.681065169262865
325.0,38.94111307269256
326.0,39.23015498118257
327.0,39.54569462671676
328.0,39.88475191428951
329.0,40.24542535544532
330.0,40.627199206881535
331.0,41.02816822643377
332.0,41.442887291607434
333.0,41.86537527507094
334.0,42.28982196572552
335.0,42.7080363285066
336.0,43.10948332707766
337.0,43.47957630906772
338.0,43.80466677800807
339.0,44.07447018365632
340.0,44.2808096567445
341.0,44.42150100532331
342.0,44.5012840072697
343.0,44.52562062511345
344.0,44.50180596204518
345.0,44.439347229868176
346.0,44.34476043709506
347.0,44.12621450676128
348.0,43.92653672831091
349.0,43.733001418302784
350.0,43.53816634662947
351.0,43.338328702578565
352.0,43.13176524308298
353.0,42.917758375111774
354.0,42.696321754720195
355.0,42.46807757537958
356.0,42.23401191236754
357.0,41.99528286887436
358.0,41.753218878943464
359.0,41.509211144218625
360.0,41.264421342156396
361.0,41.01984678960048
362.0,40.77617520873831
363.0,40.533764847382855
364.0,40.29285363290207
